,date,state,district,pincode,age_0_5,age_5_17,age_18_greater
469,31-12-2025,andhra pradesh,mahabub nagar,509340,0,1,0
470,31-12-2025,andhra pradesh,mahbubnagar,509202,0,1,0
471,31-12-2025,andhra pradesh,mahbubnagar,509407,0,1,0
472,31-12-2025,andhra pradesh,medak,502291,4,0,0
473,31-12-2025,andhra pradesh,medak,502335,1,0,0
474,31-12-2025,andhra pradesh,n. t. r,521226,0,1,0
475,31-12-2025,andhra pradesh,n. t. r,521229,1,0,0
476,31-12-2025,andhra pradesh,nalgonda,508252,2,0,0
477,31-12-2025,andhra pradesh,nalgonda,508254,1,0,0
478,31-12-2025,andhra pradesh,nalgonda,508255,1,0,0
479,31-12-2025,andhra pradesh,nalgonda,508257,1,0,0
480,31-12-2025,andhra pradesh,nellore,524121,3,0,0
481,31-12-2025,andhra pradesh,nellore,524218,1,0,0
482,31-12-2025,andhra pradesh,nellore,524228,3,0,0
483,31-12-2025,andhra pradesh,nellore,524310,1,0,0
484,31-12-2025,andhra pradesh,nellore,524313,0,1,0
485,31-12-2025,andhra pradesh,nellore,524315,2,0,0
486,31-12-2025,andhra pradesh,nizamabad,503001,1,0,0
487,31-12-2025,andhra pradesh,rangareddi,500052,6,1,0
488,31-12-2025,andhra pradesh,rangareddi,500079,1,0,0
489,31-12-2025,andhra pradesh,rangareddi,500089,0,1,0
490,31-12-2025,andhra pradesh,rangareddi,501141,1,0,0
491,31-12-2025,andhra pradesh,rangareddi,509325,1,0,0
492,31-12-2025,andhra pradesh,warangal,506164,4,0,0
493,31-12-2025,andhra pradesh,warangal,506302,1,0,0
494,31-12-2025,assam,karimganj,788156,3,3,0
495,31-12-2025,assam,karimganj,788701,3,6,0
496,31-12-2025,assam,karimganj,788710,1,1,0
497,31-12-2025,assam,karimganj,788734,5,10,0
498,31-12-2025,assam,karimganj,788735,2,4,0
499,31-12-2025,assam,karimganj,788781,2,2,0
500,31-12-2025,assam,sibsagar,785663,1,0,0
501,31-12-2025,assam,sibsagar,785672,1,1,0
502,31-12-2025,assam,sibsagar,785681,0,1,0
503,31-12-2025,assam,sibsagar,785686,3,2,0
504,31-12-2025,assam,south salmara mankachar,783128,1,0,0
505,31-12-2025,bihar,aurangabad(bh),824124,0,1,0
506,31-12-2025,bihar,bhabua,821112,0,1,0
507,31-12-2025,bihar,east champaran,845302,8,31,1
508,31-12-2025,bihar,east champaran,845422,11,48,1
509,31-12-2025,bihar,east champaran,845457,4,15,1
510,31-12-2025,bihar,east champaran,845458,2,20,0
511,31-12-2025,bihar,monghyr,811214,0,2,0
512,31-12-2025,bihar,samstipur,848125,0,2,0
513,31-12-2025,bihar,west champaran,845404,13,17,1
514,31-12-2025,bihar,west champaran,845449,9,45,0
515,31-12-2025,chhattisgarh,baloda bazar,493101,4,3,0
516,31-12-2025,chhattisgarh,baloda bazar,493195,1,0,0
517,31-12-2025,chhattisgarh,baloda bazar,493338,10,5,0
518,31-12-2025,chhattisgarh,balrampur,497220,9,5,0
519,31-12-2025,chhattisgarh,balrampur,497223,4,2,0
520,31-12-2025,chhattisgarh,dantewada,494441,8,2,0
521,31-12-2025,chhattisgarh,dantewada,494552,10,4,0
522,31-12-2025,chhattisgarh,janjgir - champa,495668,1,1,0
523,31-12-2025,chhattisgarh,kanker,494337,2,0,0
524,31-12-2025,chhattisgarh,kanker,494669,2,0,0
525,31-12-2025,chhattisgarh,kanker,494771,3,0,0
526,31-12-2025,chhattisgarh,koriya,497331,1,5,0
527,31-12-2025,chhattisgarh,koriya,497778,4,1,0
528,31-12-2025,chhattisgarh,manendragarh–chirmiri–bharatpur,497449,1,1,0
529,31-12-2025,delhi,central delhi,110003,7,1,0
530,31-12-2025,delhi,central delhi,110012,0,1,0
531,31-12-2025,delhi,central delhi,110055,3,6,1
532,31-12-2025,delhi,north delhi,110054,3,4,0
533,31-12-2025,delhi,north west delhi,110052,15,1,1
534,31-12-2025,delhi,south delhi,110003,1,0,0
535,31-12-2025,delhi,south delhi,110016,0,2,0
536,31-12-2025,delhi,south delhi,110025,25,14,1
537,31-12-2025,delhi,south west delhi,110046,7,5,0
538,31-12-2025,delhi,south west delhi,110061,0,3,0
539,31-12-2025,delhi,west delhi,110026,2,1,0
540,31-12-2025,delhi,west delhi,110059,56,30,5
541,31-12-2025,gujarat,ahmadabad,382425,1,0,0
542,31-12-2025,gujarat,ahmadabad,382440,1,1,0
543,31-12-2025,gujarat,ahmadabad,382470,0,1,0
544,31-12-2025,gujarat,banaskantha,385001,12,8,0
545,31-12-2025,gujarat,banaskantha,385110,2,13,0
546,31-12-2025,gujarat,panchmahals,389001,7,9,0
547,31-12-2025,gujarat,panchmahals,389210,5,1,0
548,31-12-2025,gujarat,panchmahals,389260,0,2,0
549,31-12-2025,gujarat,panchmahals,389310,8,0,0
550,31-12-2025,gujarat,panchmahals,389330,1,2,0
551,31-12-2025,gujarat,panchmahals,389360,2,1,0
552,31-12-2025,gujarat,panchmahals,389365,1,1,0
553,31-12-2025,gujarat,sabarkantha,383110,0,1,0
554,31-12-2025,gujarat,sabarkantha,383246,2,0,0
555,31-12-2025,gujarat,sabarkantha,383255,2,2,0
556,31-12-2025,gujarat,sabarkantha,383340,0,1,0
557,31-12-2025,gujarat,sabarkantha,383462,0,1,0
558,31-12-2025,gujarat,surendra nagar,363001,7,1,0
559,31-12-2025,gujarat,surendra nagar,363002,2,0,0
560,31-12-2025,gujarat,surendra nagar,363020,2,1,0
561,31-12-2025,gujarat,surendra nagar,363035,2,0,1
562,31-12-2025,gujarat,surendra nagar,363330,4,7,0
563,31-12-2025,gujarat,surendra nagar,382130,0,2,0
564,31-12-2025,gujarat,surendra nagar,382765,2,2,0
565,31-12-2025,gujarat,the dangs,394715,2,0,0
566,31-12-2025,haryana,gurgaon,122003,2,1,2
567,31-12-2025,haryana,gurgaon,122006,2,0,0
568,31-12-2025,haryana,gurgaon,122018,1,3,0
569,31-12-2025,haryana,mewat,122108,23,4,0
570,31-12-2025,haryana,yamuna nagar,133103,4,0,0
571,31-12-2025,haryana,yamuna nagar,133202,1,0,0
572,31-12-2025,haryana,yamuna nagar,133206,3,0,0
573,31-12-2025,haryana,yamuna nagar,135001,15,1,0
574,31-12-2025,haryana,yamuna nagar,135101,2,0,0
575,31-12-2025,himachal pradesh,lahul & spiti,172111,0,1,0
576,31-12-2025,jammu and kashmir,bandipore,193502,15,9,0
577,31-12-2025,jammu and kashmir,baramula,193401,1,0,0
578,31-12-2025,jammu and kashmir,kargil,194105,0,2,0
579,31-12-2025,jammu and kashmir,leh,194401,0,1,0
580,31-12-2025,jammu and kashmir,punch,185102,7,5,0
581,31-12-2025,jharkhand,hazaribag,825405,0,1,0
582,31-12-2025,jharkhand,palamau,822116,1,0,0
583,31-12-2025,jharkhand,pashchimi singhbhum,833201,1,9,0
584,31-12-2025,jharkhand,purbi singhbhum,831018,0,1,0
585,31-12-2025,jharkhand,purbi singhbhum,832107,1,0,0
586,31-12-2025,jharkhand,sahibganj,816108,0,1,0
587,31-12-2025,jharkhand,seraikela-kharsawan,831013,2,4,0
588,31-12-2025,jharkhand,seraikela-kharsawan,832401,16,7,0
589,31-12-2025,jharkhand,seraikela-kharsawan,832403,12,3,0
590,31-12-2025,jharkhand,seraikela-kharsawan,833219,3,1,0
591,31-12-2025,karnataka,bagalkot,587103,5,0,0
592,31-12-2025,karnataka,bagalkot,587121,2,2,0
593,31-12-2025,karnataka,bagalkot,587156,1,0,0
594,31-12-2025,karnataka,bagalkot,587312,10,3,0
595,31-12-2025,karnataka,bagalkot,587313,5,4,0
596,31-12-2025,karnataka,bagalkot,587330,9,3,0
597,31-12-2025,karnataka,bagalkot *,587102,1,1,0
598,31-12-2025,karnataka,bagalkot *,587125,1,0,0
599,31-12-2025,karnataka,bagalkot *,587201,0,1,0
600,31-12-2025,karnataka,bangalore,560008,1,1,0
601,31-12-2025,karnataka,bangalore,560017,1,2,0
602,31-12-2025,karnataka,bangalore,560030,0,1,0
603,31-12-2025,karnataka,bangalore,560048,2,1,0
604,31-12-2025,karnataka,bangalore,560083,1,2,0
605,31-12-2025,karnataka,bangalore,560096,1,0,0
606,31-12-2025,karnataka,bangalore,560104,1,0,0
607,31-12-2025,karnataka,bangalore,560105,1,2,0
608,31-12-2025,karnataka,bangalore rural,562111,3,1,0
609,31-12-2025,karnataka,bangalore rural,562132,3,0,0
610,31-12-2025,karnataka,belgaum,590001,2,0,0
611,31-12-2025,karnataka,belgaum,590003,0,1,0
612,31-12-2025,karnataka,belgaum,591102,2,4,0
613,31-12-2025,karnataka,belgaum,591106,2,0,0
614,31-12-2025,karnataka,belgaum,591114,3,0,0
615,31-12-2025,karnataka,belgaum,591121,1,0,0
616,31-12-2025,karnataka,belgaum,591124,1,1,0
617,31-12-2025,karnataka,belgaum,591125,1,0,0
618,31-12-2025,karnataka,belgaum,591129,2,1,0
619,31-12-2025,karnataka,belgaum,591215,2,1,0
620,31-12-2025,karnataka,belgaum,591224,0,3,0
621,31-12-2025,karnataka,belgaum,591232,4,0,0
622,31-12-2025,karnataka,belgaum,591236,1,1,0
623,31-12-2025,karnataka,belgaum,591265,2,2,0
624,31-12-2025,karnataka,belgaum,591312,4,0,0
625,31-12-2025,karnataka,belgaum,591313,0,1,0
626,31-12-2025,karnataka,bellary,583119,2,2,0
627,31-12-2025,karnataka,bellary,583120,4,1,0
628,31-12-2025,karnataka,bellary,583136,1,0,0
629,31-12-2025,karnataka,bellary,583224,0,1,0
630,31-12-2025,karnataka,bengaluru,560005,2,3,0
631,31-12-2025,karnataka,bengaluru,560010,2,3,1
632,31-12-2025,karnataka,bengaluru,560011,1,0,0
633,31-12-2025,karnataka,bengaluru,560013,1,2,0
634,31-12-2025,karnataka,bengaluru,560021,1,1,0
635,31-12-2025,karnataka,bengaluru,560032,9,3,0
636,31-12-2025,karnataka,bengaluru,560036,0,3,2
637,31-12-2025,karnataka,bengaluru,560037,5,7,6
638,31-12-2025,karnataka,bengaluru,560043,3,7,8
639,31-12-2025,karnataka,bengaluru,560048,3,0,5
640,31-12-2025,karnataka,bengaluru,560056,3,4,0
641,31-12-2025,karnataka,bengaluru,560058,5,2,0
642,31-12-2025,karnataka,bengaluru,560061,5,2,1
643,31-12-2025,karnataka,bengaluru,560084,4,1,0
644,31-12-2025,karnataka,bengaluru,560085,6,0,0
645,31-12-2025,karnataka,bengaluru,560087,7,8,2
646,31-12-2025,karnataka,bengaluru,560098,2,3,0
647,31-12-2025,karnataka,bengaluru,560103,3,1,2
648,31-12-2025,karnataka,bengaluru,560105,4,3,1
649,31-12-2025,karnataka,bengaluru,562107,3,3,1
650,31-12-2025,karnataka,bengaluru,562157,1,1,0
651,31-12-2025,karnataka,bengaluru,562162,0,1,0
652,31-12-2025,karnataka,bijapur,586111,0,1,0
653,31-12-2025,karnataka,bijapur,586114,2,0,1
654,31-12-2025,karnataka,bijapur,586129,1,0,0
655,31-12-2025,karnataka,bijapur,586203,1,1,0
656,31-12-2025,karnataka,bijapur,586204,3,1,0
657,31-12-2025,karnataka,chamrajanagar,571123,1,0,0
658,31-12-2025,karnataka,chamrajnagar,571441,1,0,0
659,31-12-2025,karnataka,chickmagalur,577101,1,1,0
660,31-12-2025,karnataka,chickmagalur,577112,1,0,0
661,31-12-2025,karnataka,chickmagalur,577122,1,0,0
662,31-12-2025,karnataka,chickmagalur,577145,1,0,0
663,31-12-2025,karnataka,chickmagalur,577181,1,0,0
664,31-12-2025,karnataka,chikkaballapur,561206,1,2,0
665,31-12-2025,karnataka,chikkaballapur,561208,12,1,0
666,31-12-2025,karnataka,chikkaballapur,561212,1,0,0
667,31-12-2025,karnataka,chikkaballapur,562101,6,2,0
668,31-12-2025,karnataka,chikkaballapur,563161,1,0,0
669,31-12-2025,karnataka,davangere,577217,2,0,0
670,31-12-2025,karnataka,davangere,577221,2,1,0
671,31-12-2025,karnataka,davangere,577223,1,1,0
672,31-12-2025,karnataka,davangere,577225,2,1,0
673,31-12-2025,karnataka,davangere,577512,1,0,0
674,31-12-2025,karnataka,davangere,577514,1,1,0
675,31-12-2025,karnataka,davangere,577534,3,0,0
676,31-12-2025,karnataka,gulbarga,585222,2,0,0
677,31-12-2025,karnataka,gulbarga,585225,7,0,0
678,31-12-2025,karnataka,gulbarga,585265,0,3,0
679,31-12-2025,karnataka,gulbarga,585302,1,3,0
680,31-12-2025,karnataka,gulbarga,585311,0,2,0
681,31-12-2025,karnataka,gulbarga,585317,3,1,0
682,31-12-2025,karnataka,haveri *,581111,1,0,0
683,31-12-2025,karnataka,mysore,571102,6,1,0
684,31-12-2025,karnataka,mysore,571119,2,0,0
685,31-12-2025,karnataka,mysore,571120,3,1,0
686,31-12-2025,karnataka,mysore,571121,3,0,0
687,31-12-2025,karnataka,mysore,571311,3,1,0
688,31-12-2025,karnataka,mysore,571602,2,0,0
689,31-12-2025,karnataka,ramanagar,562117,8,0,0
690,31-12-2025,karnataka,ramanagar,562126,1,0,0
691,31-12-2025,karnataka,ramanagar,562160,8,0,0
692,31-12-2025,karnataka,tumkur,572106,1,0,0
693,31-12-2025,karnataka,tumkur,572125,2,0,0
694,31-12-2025,karnataka,tumkur,572130,1,0,0
695,31-12-2025,karnataka,tumkur,572138,2,0,0
696,31-12-2025,karnataka,tumkur,572214,1,0,0
697,31-12-2025,kerala,kasargod,671322,0,1,0
698,31-12-2025,madhya pradesh,agar malwa,465441,13,8,0
699,31-12-2025,madhya pradesh,ashok nagar,473330,18,8,0
700,31-12-2025,madhya pradesh,ashok nagar,473440,5,2,0
701,31-12-2025,madhya pradesh,ashok nagar,473446,24,9,0
702,31-12-2025,madhya pradesh,east nimar,450117,4,10,0
703,31-12-2025,madhya pradesh,east nimar,450554,1,0,0
704,31-12-2025,madhya pradesh,east nimar,450881,9,6,0
705,31-12-2025,madhya pradesh,harda *,461251,0,1,0
706,31-12-2025,madhya pradesh,hoshangabad,461116,1,0,0
707,31-12-2025,madhya pradesh,hoshangabad,461661,11,2,0
708,31-12-2025,madhya pradesh,hoshangabad,461771,9,0,0
709,31-12-2025,madhya pradesh,khandwa,450051,0,1,0
710,31-12-2025,madhya pradesh,khandwa,450112,2,5,0
711,31-12-2025,madhya pradesh,khandwa,450554,2,0,0
712,31-12-2025,madhya pradesh,khandwa,450661,6,7,0
713,31-12-2025,madhya pradesh,khandwa,450771,2,1,0
714,31-12-2025,madhya pradesh,khargone,451001,26,14,0
715,31-12-2025,madhya pradesh,khargone,451111,10,13,0
716,31-12-2025,madhya pradesh,khargone,451224,21,12,3
717,31-12-2025,madhya pradesh,khargone,451332,40,27,1
718,31-12-2025,madhya pradesh,khargone,451440,1,2,0
719,31-12-2025,madhya pradesh,narsinghpur,487118,28,8,0
720,31-12-2025,madhya pradesh,narsinghpur,487225,3,3,0
721,31-12-2025,madhya pradesh,narsinghpur,487334,3,1,0
722,31-12-2025,madhya pradesh,west nimar,451111,2,1,0
723,31-12-2025,maharashtra,ahmadnagar,413701,8,2,0
724,31-12-2025,maharashtra,ahmadnagar,413705,4,4,0
725,31-12-2025,maharashtra,ahmadnagar,413711,5,1,0
726,31-12-2025,maharashtra,ahmadnagar,413712,1,0,0
727,31-12-2025,maharashtra,ahmadnagar,413721,1,0,0
728,31-12-2025,maharashtra,ahmadnagar,414005,1,2,0
729,31-12-2025,maharashtra,ahmadnagar,414103,1,1,0
730,31-12-2025,maharashtra,ahmadnagar,414505,3,0,0
731,31-12-2025,maharashtra,ahmadnagar,414602,1,1,0
732,31-12-2025,maharashtra,ahmadnagar,414605,1,0,0
733,31-12-2025,maharashtra,ahmadnagar,422603,1,1,0
734,31-12-2025,maharashtra,ahmadnagar,422622,19,5,0
735,31-12-2025,maharashtra,ahmadnagar,423601,6,1,0
736,31-12-2025,maharashtra,ahmed nagar,422611,0,1,0
737,31-12-2025,maharashtra,aurangabad,423703,3,0,0
738,31-12-2025,maharashtra,aurangabad,431001,44,30,0
739,31-12-2025,maharashtra,aurangabad,431008,7,3,0
740,31-12-2025,maharashtra,aurangabad,431104,1,4,0
741,31-12-2025,maharashtra,aurangabad,431110,0,4,0
742,31-12-2025,maharashtra,aurangabad,431111,5,2,0
743,31-12-2025,maharashtra,aurangabad,431151,2,3,0
744,31-12-2025,maharashtra,bid,431517,2,1,0
745,31-12-2025,maharashtra,buldana,444303,2,0,0
746,31-12-2025,maharashtra,gondiya,441802,1,0,0
747,31-12-2025,maharashtra,gondiya,441807,4,0,0
748,31-12-2025,maharashtra,mumbai city,400003,1,0,0
749,31-12-2025,maharashtra,mumbai city,400008,1,2,0
750,31-12-2025,maharashtra,mumbai city,400010,2,1,0
751,31-12-2025,maharashtra,mumbai city,400012,1,1,1
752,31-12-2025,maharashtra,mumbai city,400016,1,1,0
753,31-12-2025,maharashtra,mumbai city,400033,0,1,0
754,31-12-2025,maharashtra,mumbai( sub urban ),400071,0,1,0
755,31-12-2025,maharashtra,mumbai( sub urban ),400092,0,1,0
756,31-12-2025,maharashtra,nandurbar *,425409,2,0,0
757,31-12-2025,maharashtra,nandurbar *,425452,1,0,0
758,31-12-2025,maharashtra,osmanabad,413534,0,1,0
759,31-12-2025,maharashtra,osmanabad,413602,4,1,0
760,31-12-2025,maharashtra,raigarh,400702,1,1,0
761,31-12-2025,maharashtra,raigarh,402106,3,0,0
762,31-12-2025,maharashtra,raigarh,402201,2,0,0
763,31-12-2025,maharashtra,raigarh,402203,1,1,0
764,31-12-2025,maharashtra,raigarh,402308,1,0,0
765,31-12-2025,maharashtra,raigarh,410201,8,2,0
766,31-12-2025,maharashtra,raigarh,410203,6,3,0
767,31-12-2025,maharashtra,raigarh,410204,1,3,0
768,31-12-2025,maharashtra,raigarh,410221,3,1,0
769,31-12-2025,maharashtra,raigarh(mh),410210,3,0,0
770,31-12-2025,manipur,bishnupur,795126,2,2,0
771,31-12-2025,manipur,bishnupur,795134,0,6,0
772,31-12-2025,manipur,churachandpur,795117,0,2,0
773,31-12-2025,manipur,churachandpur,795128,9,24,2
774,31-12-2025,manipur,churachandpur,795133,0,1,0
775,31-12-2025,manipur,imphal west,795008,1,2,0
776,31-12-2025,manipur,imphal west,795132,1,3,0
777,31-12-2025,manipur,imphal west,795134,2,2,0
778,31-12-2025,manipur,kakching,795103,1,3,0
779,31-12-2025,manipur,senapati,795149,0,2,0
780,31-12-2025,manipur,thoubal,795132,1,2,0
781,31-12-2025,manipur,thoubal,795138,2,11,0
782,31-12-2025,manipur,thoubal,795148,0,8,0
783,31-12-2025,manipur,thoubal,795149,0,2,0
784,31-12-2025,meghalaya,east jaintia hills,793160,0,2,0
785,31-12-2025,meghalaya,east khasi hills,793005,0,1,2
786,31-12-2025,meghalaya,east khasi hills,793007,1,0,0
787,31-12-2025,meghalaya,north garo hills,794108,0,4,0
788,31-12-2025,meghalaya,ri bhoi,793102,0,9,0
789,31-12-2025,meghalaya,ri bhoi,793103,0,6,0
790,31-12-2025,meghalaya,ri bhoi,793105,0,5,1
791,31-12-2025,meghalaya,ri bhoi,793116,0,1,1
792,31-12-2025,meghalaya,south garo hills,794103,0,1,0
793,31-12-2025,meghalaya,south west garo hills,794105,0,2,0
794,31-12-2025,meghalaya,south west khasi hills,793114,0,6,0
795,31-12-2025,meghalaya,west garo hills,794002,0,5,1
796,31-12-2025,meghalaya,west khasi hills,793119,0,26,0
797,31-12-2025,nagaland,chumukedima,797103,0,2,0
798,31-12-2025,nagaland,dimapur,797103,0,2,0
799,31-12-2025,nagaland,dimapur,797112,0,8,0
800,31-12-2025,nagaland,phek,797108,0,1,0
801,31-12-2025,odisha,anugul,759145,1,0,0
802,31-12-2025,odisha,baleshwar,756030,0,1,0
803,31-12-2025,odisha,baleshwar,756035,1,0,0
804,31-12-2025,odisha,baleshwar,756083,0,1,0
805,31-12-2025,odisha,baleswar,756032,3,3,0
806,31-12-2025,odisha,baleswar,756035,8,1,0
807,31-12-2025,odisha,baleswar,756042,1,0,0
808,31-12-2025,odisha,baleswar,756083,1,1,0
809,31-12-2025,odisha,baleswar,756085,1,0,0
810,31-12-2025,odisha,baleswar,756126,2,0,0
811,31-12-2025,odisha,jagatsinghpur,754104,2,0,0
812,31-12-2025,odisha,jagatsinghpur,754135,1,0,0
813,31-12-2025,odisha,jajapur,754082,0,1,0
814,31-12-2025,odisha,jajapur,755004,1,0,0
815,31-12-2025,odisha,jajapur,755010,0,1,0
816,31-12-2025,odisha,jajapur,755013,0,1,0
817,31-12-2025,odisha,jajapur,755019,2,2,0
818,31-12-2025,odisha,jajapur,755043,0,1,0
819,31-12-2025,odisha,kendujhar,758021,1,3,0
820,31-12-2025,odisha,kendujhar,758028,3,1,0
821,31-12-2025,odisha,kendujhar,758036,0,2,0
822,31-12-2025,odisha,khorda,751006,1,1,0
823,31-12-2025,odisha,khorda,751015,0,1,0
824,31-12-2025,odisha,khorda,751017,2,2,0
825,31-12-2025,odisha,khorda,751020,1,0,0
826,31-12-2025,odisha,khorda,751021,2,0,0
827,31-12-2025,odisha,khorda,751024,3,1,0
828,31-12-2025,odisha,khorda,752027,1,1,0
829,31-12-2025,odisha,khorda,752060,0,1,0
830,31-12-2025,odisha,khorda,752064,2,0,0
831,31-12-2025,odisha,khorda,752066,1,1,0
832,31-12-2025,odisha,khorda,752114,1,0,0
833,31-12-2025,odisha,nabarangapur,764085,1,0,0
834,31-12-2025,odisha,sonapur,767018,0,1,0
835,31-12-2025,odisha,sundergarh,769001,1,2,0
836,31-12-2025,odisha,sundergarh,769003,1,0,0
837,31-12-2025,odisha,sundergarh,769008,1,0,0
838,31-12-2025,odisha,sundergarh,770011,3,0,0
839,31-12-2025,odisha,sundergarh,770012,0,1,0
840,31-12-2025,odisha,sundergarh,770014,0,1,0
841,31-12-2025,odisha,sundergarh,770034,0,1,0
842,31-12-2025,odisha,sundergarh,770037,3,1,0
843,31-12-2025,odisha,sundergarh,770038,0,1,0
844,31-12-2025,odisha,sundergarh,770041,3,1,0
845,31-12-2025,odisha,sundergarh,770048,0,2,0
846,31-12-2025,odisha,sundergarh,770070,0,1,0
847,31-12-2025,odisha,anugul,759123,1,0,0
848,31-12-2025,odisha,baleshwar,756002,0,1,0
849,31-12-2025,odisha,baleshwar,756032,1,0,0
850,31-12-2025,odisha,baleshwar,756056,0,1,0
851,31-12-2025,odisha,jajapur,755009,2,0,0
852,31-12-2025,odisha,kendujhar,758078,1,0,0
853,31-12-2025,puducherry,pondicherry,605009,0,1,0
854,31-12-2025,puducherry,pondicherry,605501,1,0,0
855,31-12-2025,puducherry,pondicherry,605007,1,0,0
856,31-12-2025,punjab,s.a.s nagar(mohali),140301,2,0,0
857,31-12-2025,punjab,s.a.s nagar(mohali),140604,1,0,0
858,31-12-2025,punjab,s.a.s nagar(mohali),160059,1,0,0
859,31-12-2025,punjab,sas nagar (mohali),140110,3,0,0
860,31-12-2025,punjab,shaheed bhagat singh nagar,144509,0,1,0
861,31-12-2025,rajasthan,chittaurgarh,312901,3,0,0
862,31-12-2025,rajasthan,chittaurgarh,323307,2,1,0
863,31-12-2025,rajasthan,jalor,307515,0,8,0
864,31-12-2025,rajasthan,jalor,343023,1,6,0
865,31-12-2025,rajasthan,jalor,343024,0,5,0
866,31-12-2025,rajasthan,jalor,343048,0,4,0
867,31-12-2025,rajasthan,jhunjhunun,333024,0,2,0
868,31-12-2025,rajasthan,jhunjhunun,333031,5,3,0
869,31-12-2025,rajasthan,jhunjhunun,333033,1,3,0
870,31-12-2025,rajasthan,jhunjhunun,333041,2,2,0
871,31-12-2025,rajasthan,jhunjhunun,333501,1,4,0
872,31-12-2025,rajasthan,jhunjhunun,333504,2,0,0
873,31-12-2025,rajasthan,jhunjhunun,333702,2,0,0
874,31-12-2025,rajasthan,jhunjhunun,333704,2,0,0
875,31-12-2025,rajasthan,jhunjhunun,333707,1,4,0
876,31-12-2025,sikkim,east sikkim,737101,0,1,0
877,31-12-2025,sikkim,west,737113,1,0,0
878,31-12-2025,sikkim,west,737121,1,2,0
879,31-12-2025,tamil nadu,kanyakumari,629151,1,0,0
880,31-12-2025,tamil nadu,kanyakumari,629163,1,0,0
881,31-12-2025,tamil nadu,kanyakumari,629166,1,0,0
882,31-12-2025,tamil nadu,kanyakumari,629175,1,0,0
883,31-12-2025,tamil nadu,kanyakumari,629201,1,0,0
884,31-12-2025,tamil nadu,kanyakumari,629203,1,0,0
885,31-12-2025,tamil nadu,kanyakumari,629251,2,0,0
886,31-12-2025,tamil nadu,kanyakumari,629302,1,0,0
887,31-12-2025,tamil nadu,kanyakumari,629401,1,0,0
888,31-12-2025,tamil nadu,tirupattur,635701,1,2,0
889,31-12-2025,tamil nadu,tirupattur,635754,2,1,0
890,31-12-2025,tamil nadu,tirupattur,635852,2,0,0
891,31-12-2025,tamil nadu,tiruvallur,600019,8,6,0
892,31-12-2025,tamil nadu,tiruvallur,600053,5,8,0
893,31-12-2025,tamil nadu,tiruvallur,600055,4,1,0
894,31-12-2025,tamil nadu,tiruvallur,600066,2,0,0
895,31-12-2025,tamil nadu,tiruvallur,600089,4,1,0
896,31-12-2025,tamil nadu,tiruvallur,600101,3,0,0
897,31-12-2025,tamil nadu,tiruvallur,600110,0,2,0
898,31-12-2025,tamil nadu,tiruvallur,601103,3,3,3
899,31-12-2025,tamil nadu,tiruvallur,601201,10,9,0
900,31-12-2025,tamil nadu,tiruvallur,601203,1,3,0
901,31-12-2025,tamil nadu,tiruvallur,602003,1,1,0
902,31-12-2025,tamil nadu,tiruvallur,602025,2,1,1
903,31-12-2025,tamil nadu,tiruvallur,602028,1,2,0
904,31-12-2025,tamil nadu,tiruvallur,631205,2,2,0
905,31-12-2025,tamil nadu,tiruvallur,631207,2,0,0
906,31-12-2025,tamil nadu,tiruvallur,631208,4,3,0
907,31-12-2025,tamil nadu,tiruvallur,631303,2,0,0
908,31-12-2025,tamil nadu,villupuram,604001,2,2,0
909,31-12-2025,tamil nadu,villupuram,604154,2,0,0
910,31-12-2025,tamil nadu,villupuram,604204,1,0,0
911,31-12-2025,tamil nadu,villupuram,604206,1,0,0
912,31-12-2025,tamil nadu,villupuram,604301,1,0,0
913,31-12-2025,tamil nadu,villupuram,604307,0,1,0
914,31-12-2025,tamil nadu,villupuram,605109,1,0,0
915,31-12-2025,tamil nadu,villupuram,605701,0,1,0
916,31-12-2025,tamil nadu,villupuram,605757,1,0,0
917,31-12-2025,tamil nadu,villupuram,607202,1,0,0
918,31-12-2025,telangana,jayashankar bhupalpally,506345,2,1,0
919,31-12-2025,telangana,k.v. rangareddy,500018,5,2,0
920,31-12-2025,telangana,k.v. rangareddy,500032,2,1,0
921,31-12-2025,telangana,k.v. rangareddy,500047,1,2,0
922,31-12-2025,telangana,k.v. rangareddy,500052,23,7,0
923,31-12-2025,telangana,k.v. rangareddy,500058,6,0,0
924,31-12-2025,telangana,k.v. rangareddy,500081,2,3,0
925,31-12-2025,telangana,k.v. rangareddy,500090,1,0,0
926,31-12-2025,telangana,k.v. rangareddy,501101,1,1,0
927,31-12-2025,telangana,k.v. rangareddy,501142,2,2,0
928,31-12-2025,telangana,k.v. rangareddy,501505,11,5,0
929,31-12-2025,telangana,k.v. rangareddy,501511,0,1,0
930,31-12-2025,telangana,k.v. rangareddy,509325,8,4,0
931,31-12-2025,telangana,komaram bheem,504299,2,1,0
932,31-12-2025,telangana,medchal-malkajgiri,500010,3,3,0
933,31-12-2025,telangana,medchal-malkajgiri,500040,3,0,0
934,31-12-2025,telangana,medchal-malkajgiri,500049,2,0,0
935,31-12-2025,telangana,medchal-malkajgiri,500051,0,1,0
936,31-12-2025,telangana,medchal-malkajgiri,500067,1,1,0
937,31-12-2025,telangana,medchal-malkajgiri,500092,5,0,0
938,31-12-2025,telangana,medchal−malkajgiri,500039,1,0,0
